name,recclass,mass,fall,year,reclat,reclong,GeoLocation,,nametype,id
Awere,L4,134,Fell,1968,2.71667,32.83333,"(2.716670, 32.833330)",,Valid,4910
Aztec,L6,2830,Fell,1938,36.8,-108,"(36.800000, -108.000000)",,Valid,4913
Bachmut,L6,18000,Fell,1814,48.6,38,"(48.600000, 38.000000)",,Valid,4917
Bald Mountain,L4,3700,Fell,1929,35.96667,-82.48333,"(35.966670, -82.483330)",,Valid,4925
Baldwyn,L6,345,Fell,1922,34.5,-88.66667,"(34.500000, -88.666670)",,Valid,4926
Bali,CV3,1000,Fell,1907,5.38333,16.38333,"(5.383330, 16.383330)",,Valid,4928
Bandong,LL6,11500,Fell,1871,-6.91667,107.6,"(-6.916670, 107.600000)",,Valid,4935
Bansur,L6,15000,Fell,1892,27.7,76.33333,"(27.700000, 76.333330)",,Valid,4936
Banswal,L5,14,Fell,1913,30.4,78.2,"(30.400000, 78.200000)",,Valid,4937
Banten,CM2,629,Fell,1933,-6.33333,106,"(-6.333330, 106.000000)",,Valid,4938
Barbotan,H5,6400,Fell,1790,43.95,-0.05,"(43.950000, -0.050000)",,Valid,4942
Barcelona (stone),OC,,Fell,1704,41.36667,2.16667,"(41.366670, 2.166670)",,Valid,4944
Barea,Mesosiderite-A1,3200,Fell,1842,42.38333,-2.5,"(42.383330, -2.500000)",,Valid,4946
Barnaul,H5,23.2,Fell,1904,52.73333,84.08333,"(52.733330, 84.083330)",,Valid,4947
Barntrup,LL4,17,Fell,1886,52,9.1,"(52.000000, 9.100000)",,Valid,4948
Baroti,L6,4500,Fell,1910,31.61667,76.8,"(31.616670, 76.800000)",,Valid,4949
Barwell,L5,44000,Fell,1965,52.56528,-1.33972,"(52.565280, -1.339720)",,Valid,4954
Bassikounou,H5,29560,Fell,2006,15.78333,-5.9,"(15.783330, -5.900000)",,Valid,44876
Baszkówka,L5,15500,Fell,1994,52.03333,20.93583,"(52.033330, 20.935830)",,Valid,4957
Bath,H4,21000,Fell,1892,45.41667,-98.31667,"(45.416670, -98.316670)",,Valid,4974
Bath Furnace,L6,86000,Fell,1902,38.25,-83.75,"(38.250000, -83.750000)",,Valid,4975
Battle Mountain,L6,2900,Fell,2012,40.66813,-117.18913,"(40.668130, -117.189130)",,Valid,56133
Bawku,LL5,1557,Fell,1989,11.08333,-0.18333,"(11.083330, -0.183330)",,Valid,4976
Baxter,L6,611,Fell,1916,36.75,-93.5,"(36.750000, -93.500000)",,Valid,4977
Beardsley,H5,16000,Fell,1929,39.8,-101.2,"(39.800000, -101.200000)",,Valid,4984
Beaver Creek,H5,14000,Fell,1893,51.16667,-117.33333,"(51.166670, -117.333330)",,Valid,4986
Beddgelert,H5,794,Fell,1949,53.01667,-4.1,"(53.016670, -4.100000)",,Valid,4993
Bells,C2-ung,375,Fell,1961,33.6,-96.46667,"(33.600000, -96.466670)",,Valid,5005
Belville,OC,,Fell,1937,-32.33333,-64.86667,"(-32.333330, -64.866670)",,Valid,5009
Benares (a),LL4,3700,Fell,1798,25.36667,82.91667,"(25.366670, 82.916670)",,Valid,5011
Benguerir,LL6,25000,Fell,2004,32.25,-8.15,"(32.250000, -8.150000)",,Valid,30443
Beni M'hira,L6,19000,Fell,2001,32.86667,10.8,"(32.866670, 10.800000)",,Valid,5018
Benld,H6,1770.5,Fell,1938,39.08333,-89.15,"(39.083330, -89.150000)",,Valid,5021
Benoni,H6,3880,Fell,1943,-26.16667,28.41667,"(-26.166670, 28.416670)",,Valid,5023
Bensour,LL6,45000,Fell,2002,30,-7,"(30.000000, -7.000000)",,Valid,5024
Benton,LL6,2840,Fell,1949,45.95,-67.55,"(45.950000, -67.550000)",,Valid,5026
Berduc,L6,270,Fell,2008,-31.91,-58.32833,"(-31.910000, -58.328330)",,Valid,48975
Béréba,Eucrite-mmict,18000,Fell,1924,11.65,-3.65,"(11.650000, -3.650000)",#ERROR!,Valid,5028
Berlanguillas,L6,1440,Fell,1811,41.68333,-3.8,"(41.683330, -3.800000)",,Valid,5029
Berthoud,Eucrite-mmict,960,Fell,2004,40.30583,-105.02325,"(40.305830, -105.023250)",,Valid,47355
Bethlehem,H,13.9,Fell,1859,42.53333,-73.83333,"(42.533330, -73.833330)",,Valid,5032
Beuste,L5,2000,Fell,1859,43.21667,-0.23333,"(43.216670, -0.233330)",,Valid,5034
Beyrout,LL3.8,1100,Fell,1921,33.88333,35.5,"(33.883330, 35.500000)",,Valid,5035
Bhagur,L6,18,Fell,1877,20.88333,74.83333,"(20.883330, 74.833330)",,Valid,5037
Bhawad,LL6,678,Fell,2002,26.50833,73.11528,"(26.508330, 73.115280)",,Valid,36591
Bherai,L6,100,Fell,1893,20.83333,71.46667,"(20.833330, 71.466670)",,Valid,5039
Bhola,LL3-6,1047,Fell,1940,22.68333,90.65,"(22.683330, 90.650000)",,Valid,5040
Bholghati,Howardite,2500,Fell,1905,22.08333,86.9,"(22.083330, 86.900000)",,Valid,5041
Bialystok,Eucrite-pmict,4000,Fell,1827,53.1,23.2,"(53.100000, 23.200000)",,Valid,5042
Bielokrynitschie,H4,1900,Fell,1887,50.13333,27.16667,"(50.133330, 27.166670)",,Valid,5043
Bilanga,Diogenite,25000,Fell,1999,12.45,-0.08333,"(12.450000, -0.083330)",,Valid,5045
Binningup,H5,488.1,Fell,1984,-33.15639,115.67639,"(-33.156390, 115.676390)",,Valid,5051
Birni N'konni,H4,560,Fell,1923,13.76667,5.3,"(13.766670, 5.300000)",,Valid,5056
Bishopville,Aubrite,6000,Fell,1843,34.16667,-80.28333,"(34.166670, -80.283330)",,Valid,5059
Bishunpur,LL3.15,1039,Fell,1895,25.38333,82.6,"(25.383330, 82.600000)",,Valid,5060
Bjelaja Zerkov,H6,1850,Fell,1796,49.78333,30.16667,"(49.783330, 30.166670)",,Valid,5063
Bjurböle,L/LL4,330000,Fell,1899,60.4,25.8,"(60.400000, 25.800000)",,Valid,5064
Black Moshannan Park,L5,705,Fell,1941,40.91667,-78.08333,"(40.916670, -78.083330)",,Valid,5065
Blackwell,L5,2381,Fell,1906,36.83333,-97.33333,"(36.833330, -97.333330)",,Valid,5068
Blanket,L6,5100,Fell,1909,31.83333,-98.83333,"(31.833330, -98.833330)",,Valid,5071
Blansko,H6,470,Fell,1833,49.36667,16.63333,"(49.366670, 16.633330)",,Valid,5072
Bloomington,LL6,67.8,Fell,1938,40.48,-89.00417,"(40.480000, -89.004170)",,Valid,5076
Bo Xian,LL3.9,7500,Fell,1977,33.83333,115.83333,"(33.833330, 115.833330)",,Valid,5090
Bocas,L6,56,Fell,1804,23,-102,"(23.000000, -102.000000)",,Valid,5093
Boguslavka,"Iron, IIAB",256000,Fell,1916,44.55,131.63333,"(44.550000, 131.633330)",,Valid,5098
Borgo San Donino,LL6,1676,Fell,1808,44.86667,10.05,"(44.866670, 10.050000)",,Valid,5110
Bori,L6,8600,Fell,1894,21.95,78.03333,"(21.950000, 78.033330)",,Valid,5111
Boriskino,CM2,1342,Fell,1930,54.23333,52.48333,"(54.233330, 52.483330)",,Valid,5112
Borkut,L5,7000,Fell,1852,48.15,24.28333,"(48.150000, 24.283330)",,Valid,5113
Borodino,H5,500,Fell,1812,55.46667,35.86667,"(55.466670, 35.866670)",,Valid,5114
Botschetschki,L4,614,Fell,1823,51.33333,33.88333,"(51.333330, 33.883330)",,Valid,5117
Boumdeid (2003),L6,190,Fell,2003,17.71067,-11.3715,"(17.710670, -11.371500)",,Valid,57168
Boumdeid (2011),L6,3599,Fell,2011,17.17493,-11.34133,"(17.174930, -11.341330)",,Valid,57167
Bovedy,L3,5460,Fell,1969,54.56667,-6.33333,"(54.566670, -6.333330)",,Valid,5121
Bradford Woods,L,762,Fell,1886,40.5,-80.08333,"(40.500000, -80.083330)",,Valid,5128
Braunau,"Iron,IIAB",39000,Fell,1847,50.6,16.3,"(50.600000, 16.300000)",,Valid,5133
Breitscheid,H5,1500,Fell,1956,50.66694,8.18361,"(50.666940, 8.183610)",,Valid,5134
Bremervörde,H/L3.9,7250,Fell,1855,53.4,9.1,"(53.400000, 9.100000)",,Valid,5135
Brient,Eucrite-pmict,219,Fell,1933,52.13333,59.31667,"(52.133330, 59.316670)",,Valid,5140
Bruderheim,L6,303000,Fell,1960,53.9,-112.88333,"(53.900000, -112.883330)",,Valid,5156
Bukhara,CV3,5300,Fell,2001,39.77978,64.60035,"(39.779780, 64.600350)",,Valid,30448
=Bunburra Rockhole,Eucrite,324,Fell,2007,-31.35,129.19,"(-31.350000, 129.190000)",,Valid,48653
Bununu,Howardite,357,Fell,1942,10.01667,9.58333,"(10.016670, 9.583330)",,Valid,5165
Bur-Gheluai,H5,120000,Fell,1919,5,48,"(5.000000, 48.000000)",,Valid,5169
Burnwell,H4-an,1504,Fell,1990,37.62194,-82.23722,"(37.621940, -82.237220)",,Valid,5175
Bursa,L6,25000,Fell,1946,40.2,29.23333,"(40.200000, 29.233330)",,Valid,5177
Buschhof,L6,5000,Fell,1863,46.45,25.78333,"(46.450000, 25.783330)",,Valid,5178
Bustee,Aubrite,1500,Fell,1852,26.78333,82.83333,"(26.783330, 82.833330)",,Valid,5181
Butsura,H6,29000,Fell,1861,27.08333,84.08333,"(27.083330, 84.083330)",,Valid,5183
Buzzard Coulee,H4,41000,Fell,2008,52.996,-109.84817,"(52.996000, -109.848170)",,Valid,48654
Cabezo de Mayo,L/LL6,25000,Fell,1870,37.98333,-1.16667,"(37.983330, -1.166670)",,Valid,5185
Cacak,OC,212,Fell,1919,43.83889,20.33333,"(43.838890, 20.333330)",,Valid,5187
Cali,H/L4,478,Fell,2007,3.405,-76.51,"(3.405000, -76.510000)",,Valid,45976
Calivo,Stone-uncl,2400,Fell,1916,11.75,122.33333,"(11.750000, 122.333330)",,Valid,5200
Campos Sales,L5,23680,Fell,1991,-7.03333,-40.16667,"(-7.033330, -40.166670)",,Valid,5249
Çanakkale,L6,4000,Fell,1964,39.8,26.6,"(39.800000, 26.600000)",,Valid,5250
Cañellas,H4,945,Fell,1861,41.25,1.66667,"(41.250000, 1.666670)",,Valid,5251
Cangas de Onis,H5,34000,Fell,1866,43.38333,-5.15,"(43.383330, -5.150000)",,Valid,5252
Canon City,H6,1400,Fell,1973,38.47028,-105.24139,"(38.470280, -105.241390)",,Valid,5253
Cape Girardeau,H6,2300,Fell,1846,37.26667,-89.58333,"(37.266670, -89.583330)",,Valid,5260
Capilla del Monte,H6,750,Fell,1934,-30.88333,-64.55,"(-30.883330, -64.550000)",,Valid,5264
Carancas,H4-5,342,Fell,2007,-16.66444,-69.04389,"(-16.664440, -69.043890)",,Valid,45817
Caratash,LL6,8,Fell,1902,38.5,27,"(38.500000, 27.000000)",,Valid,5265
Castalia,H5,7300,Fell,1874,36.08333,-78.06667,"(36.083330, -78.066670)",,Valid,5291
Castel Berardenga,Stone-uncl,,Fell,1791,43.35,11.5,"(43.350000, 11.500000)",,Valid,5292
Castine,L6,94,Fell,1848,44.38333,-68.75,"(44.383330, -68.750000)",,Valid,5293
Castrovillari,Stone-uncl,15000,Fell,1583,39.8,16.2,"(39.800000, 16.200000)",,Valid,5295
Caswell County,OC,1360,Fell,1810,36.5,-79.25,"(36.500000, -79.250000)",,Valid,5296
Ceniceros,L3.7,1025,Fell,1988,26.46667,-105.23333,"(26.466670, -105.233330)",,Valid,5306
Centerville,H5,45.6,Fell,1956,43.2,-96.91667,"(43.200000, -96.916670)",,Valid,5307
Cereseto,H5,6460,Fell,1840,45.08333,8.3,"(45.083330, 8.300000)",,Valid,5308
Chadong,L6,3700,Fell,1998,28.53333,109.31667,"(28.533330, 109.316670)",,Valid,5313
Chail,H6,0.5,Fell,1814,25.36667,81.66667,"(25.366670, 81.666670)",,Valid,5314
Chainpur,LL3.4,8200,Fell,1907,25.85,83.48333,"(25.850000, 83.483330)",,Valid,5315
Chajari,L5,18300,Fell,1933,-30.78333,-58.05,"(-30.783330, -58.050000)",,Valid,5316
Chandakapur,L5,8800,Fell,1838,20.26667,76.01667,"(20.266670, 76.016670)",,Valid,5320
Chandpur,L6,1100,Fell,1885,27.28333,79.05,"(27.283330, 79.050000)",,Valid,5321
Changde,H5,1810,Fell,1977,29.08333,111.75,"(29.083330, 111.750000)",,Valid,5322
Chantonnay,L6,31500,Fell,1812,46.68333,1.05,"(46.683330, 1.050000)",,Valid,5325
Charlotte,"Iron, IVA",4300,Fell,1835,36.16667,-87.33333,"(36.166670, -87.333330)",,Valid,5328
Charsonville,H6,27000,Fell,1810,47.93333,1.56667,"(47.933330, 1.566670)",,Valid,5329
Charwallas,H6,12000,Fell,1834,29.48333,75.5,"(29.483330, 75.500000)",,Valid,5330
Chassigny,Martian (chassignite),4000,Fell,1815,47.71667,5.36667,"(47.716670, 5.366670)",,Valid,5331
Château-Renard,L6,30000,Fell,1841,47.93333,2.91667,"(47.933330, 2.916670)",,Valid,5332
Chaves,Howardite,2945,Fell,1925,41.93333,-7.46667,"(41.933330, -7.466670)",,Valid,5334
Chela,H4,2936,Fell,1988,-3.66667,32.5,"(-3.666670, 32.500000)",,Valid,5338
Chelyabinsk,LL5,100000,Fell,2013,54.81667,61.11667,"(54.816670, 61.116670)",,Valid,57165
Chergach,H5,100000,Fell,2007,23.69639,-5.01472,"(23.696390, -5.014720)",,Valid,47347
Chernyi Bor,H4,6000,Fell,1964,53.7,30.1,"(53.700000, 30.100000)",,Valid,5339
Cherokee Springs,LL6,8400,Fell,1933,35.03333,-81.88333,"(35.033330, -81.883330)",,Valid,5340
Chervettaz,L5,705,Fell,1901,46.55,6.81667,"(46.550000, 6.816670)",,Valid,5341
Chervony Kut,Eucrite-mmict,1700,Fell,1939,50.83333,34,"(50.833330, 34.000000)",,Valid,5342
Chetrinahatti,Stone-uncl,72,Fell,1880,14.5,76.5,"(14.500000, 76.500000)",,Valid,5344
Chiang Khan,H6,367,Fell,1981,17.9,101.63333,"(17.900000, 101.633330)",,Valid,5345
Chicora,LL6,303,Fell,1938,40.93333,-79.73333,"(40.933330, -79.733330)",,Valid,5349
Chitado,L6,,Fell,1966,-17.35,13.96667,"(-17.350000, 13.966670)",,Valid,5356
Chitenay,L6,4000,Fell,1978,47.47083,0.97667,"(47.470830, 0.976670)",,Valid,5357
Cilimus,L5,1600,Fell,1979,-6.95,108.1,"(-6.950000, 108.100000)",,Valid,5364
Claxton,L6,1455,Fell,1984,32.1025,-81.87278,"(32.102500, -81.872780)",,Valid,5374
Colby (Wisconsin),L6,104000,Fell,1917,44.9,-90.28333,"(44.900000, -90.283330)",,Valid,5395
Cold Bokkeveld,CM2,5200,Fell,1838,-33.13333,19.38333,"(-33.133330, 19.383330)",,Valid,5397
Coleman,L6,469,Fell,1994,43.76111,-84.50778,"(43.761110, -84.507780)",,Valid,5401
Collescipoli,H5,5000,Fell,1890,42.53333,12.61667,"(42.533330, 12.616670)",,Valid,5403
Conquista,H4,20350,Fell,1965,-19.85,-47.55,"(-19.850000, -47.550000)",,Valid,5418
Cosina,H5,1200,Fell,1844,21.16667,-100.86667,"(21.166670, -100.866670)",,Valid,5451
Cranganore,L6,1460,Fell,1917,10.2,76.26667,"(10.200000, 76.266670)",,Valid,5465
Crescent,CM2,78.4,Fell,1936,35.95,-97.58333,"(35.950000, -97.583330)",,Valid,5470
Cronstad,H5,3650,Fell,1877,-27.7,27.3,"(-27.700000, 27.300000)",,Valid,5474
Cross Roads,H5,167,Fell,1892,35.63333,-78.13333,"(35.633330, -78.133330)",,Valid,5476
Crumlin,L5,4255,Fell,1902,54.61667,-6.21667,"(54.616670, -6.216670)",,Valid,5477
Cumberland Falls,Aubrite,17000,Fell,1919,36.83333,-84.35,"(36.833330, -84.350000)",,Valid,5496
Cynthiana,L/LL4,6000,Fell,1877,38.4,-84.25,"(38.400000, -84.250000)",,Valid,5500
Dahmani,LL6,18000,Fell,1981,35.61667,8.83333,"(35.616670, 8.833330)",,Valid,5504
Dandapur,L6,5650,Fell,1878,26.91667,83.96667,"(26.916670, 83.966670)",,Valid,5511
Daniel's Kuil,EL6,1064,Fell,1868,-28.2,24.56667,"(-28.200000, 24.566670)",,Valid,5513
Danville,L6,2000,Fell,1868,34.4,-87.06667,"(34.400000, -87.066670)",,Valid,5514
Darmstadt,H5,100,Fell,1804,49.86667,8.65,"(49.866670, 8.650000)",,Valid,6603
Dashoguz,H5,7000,Fell,1998,41.98444,59.685,"(41.984440, 59.685000)",,Valid,6604
Daule,L5,6580,Fell,2008,-1.87089,-79.95756,"(-1.870890, -79.957560)",,Valid,51559
De Cewsville,H6,340,Fell,1887,43,-80,"(43.000000, -80.000000)",,Valid,6621
Deal,L6,28,Fell,1829,40.25,-74,"(40.250000, -74.000000)",,Valid,6634
Delhi,L5,0.8,Fell,1897,28.56667,77.25,"(28.566670, 77.250000)",,Valid,6642
Demina,L6,16400,Fell,1911,51.46667,84.76667,"(51.466670, 84.766670)",,Valid,6649
Denver,L6,230,Fell,1967,39.7825,-104.93056,"(39.782500, -104.930560)",,Valid,6660
Dergaon,H5,12500,Fell,2001,26.68333,93.86667,"(26.683330, 93.866670)",,Valid,6664
Desuri,H6,25400,Fell,1962,25.73333,73.61667,"(25.733330, 73.616670)",,Valid,6693
Devgaon,H3.8,12000,Fell,2001,19,81,"(19.000000, 81.000000)",,Valid,6694
Devri-Khera,L6,1140,Fell,1994,24.225,76.525,"(24.225000, 76.525000)",,Valid,6696
Dhajala,H3.8,45000,Fell,1976,22.37778,71.42722,"(22.377780, 71.427220)",,Valid,6698
Dharwar,OC,1800,Fell,1848,14.88333,75.6,"(14.883330, 75.600000)",,Valid,6699
Dhurmsala,LL6,32000,Fell,1860,32.23333,76.46667,"(32.233330, 76.466670)",,Valid,7640
Didim,H3-5,3396,Fell,2007,37.35172,27.32997,"(37.351720, 27.329970)",,Valid,47350
Diep River,L6,1000,Fell,1906,-33.75,18.56667,"(-33.750000, 18.566670)",,Valid,7642
Distrito Quebracho,H4,400,Fell,1957,-31.88333,-60.46667,"(-31.883330, -60.466670)",,Valid,7649
Djati-Pengilon,H6,166000,Fell,1884,-7.5,111.5,"(-7.500000, 111.500000)",,Valid,7652
Djermaia,H,3950,Fell,1961,12.73333,15.05,"(12.733330, 15.050000)",,Valid,7656
Djoumine,H5-6,10000,Fell,1999,36.95,9.55,"(36.950000, 9.550000)",,Valid,7657
Dokachi,H5,3840,Fell,1903,23.5,90.33333,"(23.500000, 90.333330)",,Valid,7658
Dolgovoli,L6,1600,Fell,1864,50.75,25.3,"(50.750000, 25.300000)",,Valid,7659
Domanitch,L5,438,Fell,1907,40,29,"(40.000000, 29.000000)",,Valid,7661
Dong Ujimqin Qi,Mesosiderite,128800,Fell,1995,45.5,119.03333,"(45.500000, 119.033330)",,Valid,7706
Donga Kohrod,H6,230,Fell,1899,21.86667,82.45,"(21.866670, 82.450000)",,Valid,7707
Dongtai,LL6,5500,Fell,1970,32.91667,120.78333,"(32.916670, 120.783330)",,Valid,7708
Doroninsk,H5-7,3891,Fell,1805,51.2,112.3,"(51.200000, 112.300000)",,Valid,7718
Dosso,L6,1250,Fell,1962,13.05,3.16667,"(13.050000, 3.166670)",,Valid,7722
Douar Mghila,LL6,1161,Fell,1932,32.33333,-6.3,"(32.333330, -6.300000)",,Valid,7723
Dowa,Stone-uncl,642,Fell,1976,-13.66667,33.91667,"(-13.666670, 33.916670)",,Valid,7725
Drake Creek,L6,5000,Fell,1827,36.4,-86.5,"(36.400000, -86.500000)",,Valid,7728
Dresden (Ontario),H6,47700,Fell,1939,42.52,-82.26,"(42.520000, -82.260000)",,Valid,7731
Dubrovnik,L3-6,1900,Fell,1951,42.45833,18.44167,"(42.458330, 18.441670)",,Valid,7736
Dunbogan,L6,30,Fell,1999,-31.66667,152.83333,"(-31.666670, 152.833330)",,Valid,7743
Dundrum,H5,2270,Fell,1865,52.55,-8.03333,"(52.550000, -8.033330)",,Valid,7745
Dunhua,Stone-uncl,,Fell,1976,43.33333,128.25,"(43.333330, 128.250000)",,Valid,7749
Durala,L6,13200,Fell,1815,30.3,76.63333,"(30.300000, 76.633330)",,Valid,7750
Duruma,L6,577,Fell,1853,-4,39.5,"(-4.000000, 39.500000)",,Valid,7752
Duwun,L6,2117,Fell,1943,33.43333,127.26667,"(33.433330, 127.266670)",,Valid,7754
Dwaleni,H4-6,3230,Fell,1970,-27.2,31.31667,"(-27.200000, 31.316670)",,Valid,7755
Dyalpur,Ureilite,300,Fell,1872,26.25,82,"(26.250000, 82.000000)",,Valid,7757
Dyarrl Island,Mesosiderite-A1,188,Fell,1933,-3,151,"(-3.000000, 151.000000)",,Valid,7758
Eagle,EL6,10000,Fell,1947,40.78167,-96.47167,"(40.781670, -96.471670)",,Valid,7760
Ehole,H5,2400,Fell,1961,-17.3,15.83333,"(-17.300000, 15.833330)",,Valid,7774
Eichstädt,H5,3000,Fell,1785,48.9,11.21667,"(48.900000, 11.216670)",,Valid,7775
Ekeby,H4,3336,Fell,1939,56.03333,13,"(56.033330, 13.000000)",,Valid,7776
Ekh Khera,H6,840,Fell,1916,28.26667,78.78333,"(28.266670, 78.783330)",,Valid,7777
El Idrissia,L6,10000,Fell,1989,34.41667,3.25,"(34.416670, 3.250000)",,Valid,7807
El Paso de Aguila,H5,17226,Fell,1977,25.37,-97.37,"(25.370000, -97.370000)",,Valid,45977
El Tigre,L6,5000,Fell,1993,19.96722,-103.05167,"(19.967220, -103.051670)",,Valid,7819
Elbert,LL6,680.5,Fell,1998,39.24667,-104.58817,"(39.246670, -104.588170)",,Valid,7822
